Accession;Family;Host;GenBank_Title
NC_076935.1;Rhabdoviridae;;Kolongo virus isolate 9717RCA, complete genome
NC_076936.1;Rhabdoviridae;Ploceus melanocephalus;Ouango virus isolate 9718RCA, complete genome
NC_076937.1;Rhabdoviridae;Curruca curruca;Burg el Arab virus isolate 09023EGY, complete genome
NC_076938.1;Rhabdoviridae;Curruca curruca;Matariya virus isolate 09027EGY, complete genome
NC_076939.1;Rhabdoviridae;Rhinolophus ferrumequinum;Mediterranean bat virus isolate A09181, complete genome
NC_076970.1;Rhabdoviridae;Agave tequilana;Agave tequilana virus 1 N (QKT51_gp1), P (QKT51_gp2), P3 (QKT51_gp3), M (QKT51_gp4), G (QKT51_gp5), and L (QKT51_gp6) genes, complete cds
NC_076971.1;Rhabdoviridae;Asclepias syriaca;Asclepias syriaca virus 1 N (QKT52_gp1), P (QKT52_gp2), P3 (QKT52_gp3), M (QKT52_gp4), G (QKT52_gp5), P6 (QKT52_gp6), and L (QKT52_gp7) genes, complete cds
NC_076972.1;Rhabdoviridae;Asclepias syriaca;Asclepias syriaca virus 2 N (QKT53_gp1), P (QKT53_gp2), P3 (QKT53_gp3), M (QKT53_gp4), G (QKT53_gp5), and L (QKT53_gp6) genes, complete cds
NC_076973.1;Rhabdoviridae;Plectranthus aromaticus;Plectranthus aromaticus virus 1 N (QKT54_gp1), P (QKT54_gp2), P3 (QKT54_gp3), M (QKT54_gp4), G (QKT54_gp5), and L (QKT54_gp6) genes, complete cds
NC_076974.1;Rhabdoviridae;Rhododendron delavayi;Rhododendron delavayi virus 1 N (QKT55_gp1), P (QKT55_gp2), P3 (QKT55_gp3), M (QKT55_gp4), G (QKT55_gp5), and L (QKT55_gp6) genes, complete cds
NC_076975.1;Rhabdoviridae;Anthurium amnicola;Anthurium amnicola virus 1 N (QKT56_gp1), P (QKT56_gp2), P3 (QKT56_gp3), M (QKT56_gp4), G (QKT56_gp5), and L (QKT56_gp6) genes, complete cds
NC_076976.1;Rhabdoviridae;Bemisia tabaci;Bemisia tabaci associated virus 1 N (QKT57_gp1), P (QKT57_gp2), P3 (QKT57_gp3), M (QKT57_gp4), G (QKT57_gp5), and L (QKT57_gp6) genes, complete cds
NC_076977.1;Rhabdoviridae;Glehnia littoralis;Glehnia littoralis virus 1 N (QKT58_gp1), P (QKT58_gp2), P3 (QKT58_gp3), M (QKT58_gp4), G (QKT58_gp5), P6 (QKT58_gp6), and L (QKT58_gp7) genes, complete cds
NC_076978.1;Rhabdoviridae;Gymnadenia x densiflora;Gymnadenia x densiflora virus 1 N (QKT59_gp1), P (QKT59_gp2), M (QKT59_gp3), and L (QKT59_gp4) genes, complete cds
NC_076979.1;Rhabdoviridae;Nymphaea alba;Nymphaea alba virus 1 N (QKT60_gp1), P (QKT60_gp2), P3 (QKT60_gp3), M (QKT60_gp4), G (QKT60_gp5), P6 (QKT60_gp6), and L (QKT60_gp7) genes, complete cds
NC_076980.1;Rhabdoviridae;Tagetes erecta;Tagetes erecta virus 1 N (QKT61_gp1), P (QKT61_gp2), P3 (QKT61_gp3), M (QKT61_gp4), and L (QKT61_gp5) genes, complete cds
NC_076981.1;Rhabdoviridae;Trachyspermum ammi;Trachyspermum ammi virus 1 N (QKT62_gp1), P (QKT62_gp2), P3 (QKT62_gp3), M (QKT62_gp4), and L (QKT62_gp5) genes, complete cds
NC_076982.1;Rhabdoviridae;Pinus flexilis;Pinus flexilis virus 1 N (QKT63_gp1), protein 2 (QKT63_gp2), protein 3 (QKT63_gp3), protein 4 (QKT63_gp4), and L (QKT63_gp5) genes, complete cds
NC_077111.1;Rhabdoviridae;Trichobius sp.;Mejal virus isolate JAL10 nucleoprotein (N), phosphoprotein (P), matrix protein (M), glycoprotein (G), and RNA-dependent RNA polymerase (L) genes, complete cds
NC_077114.1;Rhabdoviridae;Aves;Rhabdoviridae sp. isolate YSN900 genomic sequence
NC_077123.1;Rhabdoviridae;Frankliniella intonsa;MAG: Hangzhou frankliniella intonsa rhabdovirus 1 isolate JM1FY86115, complete genome
NC_077129.1;Rhabdoviridae;Rhinolophus pearsonii;Wufeng Rhinolophus pearsonii tupavirus 1, complete genome
NC_077130.1;Rhabdoviridae;Leopoldamys edwardsi;Longquan Niviventer coninga ledantevirus 1, complete genome
NC_077151.1;Rhabdoviridae;Cnidium officinale;Cnidium virus 1 isolate SK, complete genome
NC_077158.1;Rhabdoviridae;Insecta;MAG: Xiangshan rhabdo-like virus 1 isolate Novel_23 nucleocapsid protein, hypothetical protein, spike glycoprotein, and RNA dependent RNA polymerase genes, complete cds
NC_077192.1;Rhabdoviridae;Homo sapiens;Mundri virus isolate A14, partial genome
NC_055137.1;Rhabdoviridae;Lepeophtheirus salmonis;Lepeophtheirus salmonis rhabdovirus No9, partial genome
NC_055138.1;Rhabdoviridae;Lepeophtheirus salmonis;Lepeophtheirus salmonis rhabdovirus No127, partial genome
NC_055208.1;Rhabdoviridae;Citrus sinensis;Citrus chlorotic spot virus strain Trs1 segment RNA1, complete sequence
NC_055290.1;Rhabdoviridae;Culex sitiens;North Creek virus phosphoprotein (P) gene, partial cds
NC_055291.1;Rhabdoviridae;Culex sitiens;North Creek virus glycoprotein (G) gene, complete cds
NC_055292.1;Rhabdoviridae;Culex sitiens;North Creek virus RNA dependent RNA polymerase (L) gene, complete cds
NC_055293.1;Rhabdoviridae;Culex sitiens;North Creek virus nucleoprotein (N) gene, partial cds
NC_055454.1;Rhabdoviridae;Zea mays;Maize yellow striate virus, complete genome
NC_055456.1;Rhabdoviridae;Culex;Kwatta virus nucleoprotein, phosphoprotein, hypothetical protein, matrix, hypothetical protein, glycoprotein, and polymerase genes, complete cds
NC_055457.1;Rhabdoviridae;Haemaphysalis leporispalustris;New Minto virus nucleoprotein, phosphoprotein, matrix, glycoprotein, and polymerase genes, complete cds
NC_055460.1;Rhabdoviridae;Culex annulirostris;Harrison Dam virus isolate CS75, partial genome
NC_055461.1;Rhabdoviridae;Dermacentor variabilis;Sawgrass virus nucleoprotein, phosphoprotein, matrix, glycoprotein, and polymerase genes, complete cds
NC_055466.1;Rhabdoviridae;Physostegia;Physostegia chlorotic mottle virus isolate PV-1182, complete genome
NC_055473.1;Rhabdoviridae;Culex annulirostris;Holmes Jungle virus isolate DPP1163, complete genome
NC_055474.1;Rhabdoviridae;Pipistrellus abramus;Taiwan bat lyssavirus isolate TWBLV/TN/2016, complete genome
NC_055477.1;Rhabdoviridae;Ochlerotatus cantans;Ohlsdorf virus strain Germany/2012/Oc.cantans, complete genome
NC_055479.1;Rhabdoviridae;Brassica oleracea;Cabbage cytorhabdovirus 1 strain FERA_050726, complete genome
NC_055484.1;Rhabdoviridae;Triticum aestivum;Wheat yellow striate virus isolate SX-HC nucleocapsid protein, putative phosphoprotein, P3 protein, matrix protein, glycoprotein, hypothetical protein P6, and probable RNA-dependent RNA polymerase genes, complete cds
NC_055504.1;Rhabdoviridae;Carica papaya;Papaya cytorhabdovirus isolate Los Rios_Ec, complete genome
NC_055505.1;Rhabdoviridae;Ilex paraguariensis;Yerba mate chlorosis-associated virus isolate Montecarlo, complete genome
NC_055509.1;Rhabdoviridae;Rhinella marina;Cuiaba virus strain BeAn 227841, partial genome
NC_055512.1;Rhabdoviridae;Zea mays;Morogoro maize-associated virus isolate 16-0112 nucleocapsid protein, phosphoprotein, putative movement protein, matrix protein, glycoprotein, and RNA-dependent RNA polymerase genes, complete cds
NC_055529.1;Rhabdoviridae;Rubus idaeus;Raspberry vein chlorosis virus isolate Hutton_1, complete genome
NC_055530.1;Rhabdoviridae;Corythornis cristatus;Garba virus nucleoprotein, phosphoprotein, hypothetical protein, matrix, hypothetical protein, glycoprotein, and polymerase genes, complete cds
NC_055531.1;Rhabdoviridae;Ochlerotatus sollicitans;Bahia Grande virus nucleoprotein, phosphoprotein, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_055532.1;Rhabdoviridae;Aedes sp.;Muir Springs virus nucleoprotein, phosphoprotein, matrix, glycoprotein, and polymerase genes, complete cds
NC_055567.1;Rhabdoviridae;Fragaria x ananassa;Strawberry cytorhabdovirus 1 isolate B, complete genome
NC_052231.1;Rhabdoviridae;Citrus sinensis;Citrus leprosis virus N strain ibi1 segment RNA2, complete sequence
NC_043065.1;Rhabdoviridae;Drosophila tristis;Drosophila tristis sigmavirus RNA-dependent RNA polymerase (L) gene, partial cds
NC_043066.1;Rhabdoviridae;Muscina stabulans;Muscina stabulans sigma virus RNA-dependent RNA polymerase (L) gene, partial cds
NC_043067.1;Rhabdoviridae;Homo sapiens;Bas-Congo virus isolate BASV-1 N protein gene, partial cds
NC_043525.1;Rhabdoviridae;Caligus rogercresseyi;Caligus rogercresseyi rhabdovirus strain CrRV-Ch01, partial genome
NC_043538.1;Rhabdoviridae;Pipistrellus kuhlii;Vaprio virus nucleoprotein, phosphoprotein, matrix, glycoprotein, transcriptional unit 1, and polymerase genes, complete cds
NC_043649.1;Rhabdoviridae;Clerodendrum sp.;Clerodendrum chlorotic spot virus isolate Prb1 segment RNA2, complete sequence
NC_040599.1;Rhabdoviridae;Culex quinquefasciatus;Merida virus isolate MERD-Mex07, complete genome
NC_040602.1;Rhabdoviridae;Aedes albopictus;Menghai rhabdovirus isolate Menghai, complete genome
NC_040664.1;Rhabdoviridae;Hyalomma anatolicum anatolicum;Zahedan rhabdovirus isolate Ar Teh 157764, complete genome
NC_040669.1;Rhabdoviridae;Ochlerotatus sp.;Riverside virus 1 strain RISV-Drava 1, complete genome
NC_040786.1;Rhabdoviridae;Oryza sativa;Rice stripe mosaic virus isolate GD-LD, complete genome
NC_038236.1;Rhabdoviridae;Equus caballus;Vesicular stomatitis Indiana virus strain 98COE, complete genome
NC_038275.1;Rhabdoviridae;Culex sitiens;Mossuril virus nucleoprotein, phosphoprotein, hypothetical proteins, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_038276.1;Rhabdoviridae;Sus scrofa;Nishimuro virus viral cRNA for hypothetical proteins, complete cds
NC_038277.1;Rhabdoviridae;Salmo trutta;Trout rhabdovirus 903/87 nucleocapsid protein, phosphoprotein, matrix protein, and glycoprotein genes, complete cds
NC_038278.1;Rhabdoviridae;Drosophila affinis;Drosophila affinis sigmavirus nucleocapsid protein (N), polymerase-associated protein (P), PP3 (X), matrix protein (M), glycoprotein (G), and RNA-dependent RNA polymerase (L) genes, complete cds
NC_038279.1;Rhabdoviridae;Drosophila ananassae;Drosophila ananassae sigmavirus nucleocapsid protein (N), polymerase-associated protein (P), PP3 (X), matrix protein (M), glycoprotein (G), and RNA-dependent RNA polymerase (L) genes, complete cds
NC_038280.1;Rhabdoviridae;Diptera;Drosophila immigrans sigmavirus strain SCM45623 nucleocapsid protein, polymerase-associated protein, PP3, matrix protein, glycoprotein, and RNA-dependent RNA polymerase genes, complete cds
NC_038281.1;Rhabdoviridae;Drosophila melanogaster;Drosophila melanogaster sigma virus HAP23, complete genome
NC_038282.1;Rhabdoviridae;Homo sapiens;Ekpoma virus 1 isolate EKV-1, partial genome
NC_038283.1;Rhabdoviridae;Homo sapiens;Ekpoma virus 2 isolate EKV-2, partial genome
NC_038284.1;Rhabdoviridae;Aves;Durham virus nucleocapsid, phosphoprotein, putative protein C, matrix protein, small hydrophobic protein, and glycoprotein genes, complete cds
NC_038285.1;Rhabdoviridae;Lutzomyia;Carajas virus nucleoprotein, phosphoprotein, matrix, glycoprotein, and polymerase genes, complete cds
NC_038286.1;Rhabdoviridae;Philander opossum;Piry virus strain BeAn2423, complete genome
NC_038287.1;Rhabdoviridae;Phlebotomus perfiliewi;Radi virus nucleoprotein, phosphoprotein, matrix, glycoprotein, and polymerase genes, complete cds
NC_038755.1;Rhabdoviridae;;Coffee ringspot virus strain Lavras segment RNA2, complete sequence
NC_039020.1;Rhabdoviridae;Dipseliopoda;Kanyawara virus isolate MPK004 nucleoprotein, phosphoprotein, matrix, glycoprotein, and polymerase genes, complete cds
NC_039021.1;Rhabdoviridae;Culicoides peregrinus;Beatrice Hill virus isolate CSIRO 25, complete genome
NC_039200.1;Rhabdoviridae;Psorophora albigenu;Balsa almendravirus, complete genome
NC_039201.1;Rhabdoviridae;Culicoides;Curionopolis virus nucleoprotein, phosphoprotein, matrix, hypothetical proteins, glycoprotein, hypothetical proteins, and polymerase genes, complete cds
NC_039202.1;Rhabdoviridae;Culiseta melanura;Flanders virus nucleoprotein, phosphoprotein, hypothetical proteins, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_039206.1;Rhabdoviridae;Haemagogus;Jurona virus nucleoprotein, phosphoprotein, matrix, glycoprotein, and polymerase genes, complete cds
NC_036390.1;Rhabdoviridae;Zea mays;Maize Iranian mosaic nucleorhabdovirus, complete genome
NC_031957.1;Rhabdoviridae;Anopheles quadrimaculatus;Coot Bay virus strain EVG5-53, complete sequence
NC_031958.1;Rhabdoviridae;Culicidae;Rio Chico virus strain GAM 195, complete sequence
NC_035132.1;Rhabdoviridae;Culex quinquefasciatus;Culex rhabdo-like virus strain mosWSB71420, complete genome
NC_034508.1;Rhabdoviridae;Lutzomyia;Morreton virus nucleoprotein, phosphoprotein, matrix, glycoprotein, and polymerase genes, complete cds
NC_034529.1;Rhabdoviridae;Ameiva ameiva;Sena Madureira virus nucleoprotein, hypothetical protein, phosphoprotein, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034530.1;Rhabdoviridae;Ameiva ameiva;Marco virus nucleoprotein, phosphoprotein, matrix, glycoprotein, hypothetical proteins, and polymerase genes, complete cds
NC_034531.1;Rhabdoviridae;Culex tarsalis;Manitoba virus nucleoprotein, phosphoprotein, hypothetical proteins, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034533.1;Rhabdoviridae;Riparia paludicola;Landjia virus nucleoprotein, phosphoprotein, hypothetical proteins, matrix, glycoprotein, hypothetical proteins, and polymerase genes, complete cds
NC_034534.1;Rhabdoviridae;Coquillettidia albicosta;Rochambeau virus nucleoprotein, phosphoprotein, matrix, hypothetical proteins, glycoprotein, hypothetical proteins, and polymerase genes, complete cds
NC_034535.1;Rhabdoviridae;Rattus rattus;Barur virus nucleoprotein, phosphoprotein, matrix, glycoprotein, and polymerase genes, complete cds
NC_034536.1;Rhabdoviridae;Culicoides;Itacaiunas virus nucleoprotein, phosphoprotein, matrix, hypothetical protein, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034537.1;Rhabdoviridae;Culex dunni;La Joya virus nucleoprotein, phosphoprotein, hypothetical proteins, matrix, hypothetical proteins, glycoprotein, hypothetical proteins, and polymerase genes, complete cds
NC_034538.1;Rhabdoviridae;Culicinae;Joinjakaka virus nucleoprotein, phosphoprotein, hypothetical protein, matrix, glycoprotein, hypothetical proteins, and polymerase genes, complete cds
NC_034539.1;Rhabdoviridae;Eretmapodites leucopous;Nkolbisson virus nucleoprotein, phosphoprotein, matrix, glycoprotein, and polymerase genes, complete cds
NC_034540.1;Rhabdoviridae;Gerbilliscus kempi;Keuraliba virus nucleoprotein, phosphoprotein, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034541.1;Rhabdoviridae;Culex tarsalis;Gray Lodge virus nucleoprotein, phosphoprotein, hypothetical proteins, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034542.1;Rhabdoviridae;Sergentomyia;Sripur virus nucleoprotein, hypothetical protein, phosphoprotein, hypothetical protein, matrix, hypothetical protein, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034543.1;Rhabdoviridae;Culex annulirostris;Ord River virus nucleoprotein, hypothetical protein, phosphoprotein, hypothetical proteins, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034544.1;Rhabdoviridae;Lutzomyia;Iriri virus nucleoprotein, phosphoprotein, matrix, hypothetical proteins, glycoprotein, hypothetical proteins, and polymerase genes, complete cds
NC_034545.1;Rhabdoviridae;Rhinolophus eloquens;Mount Elgon bat virus nucleoprotein, phosphoprotein, matrix, glycoprotein, and polymerase genes, complete cds
NC_034546.1;Rhabdoviridae;Culicoides insignis;Sweetwater Branch virus nucleoprotein, phosphoprotein, matrix, hypothetical proteins, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034548.1;Rhabdoviridae;Rhinolophus cornutus;Oita virus nucleoprotein, phosphoprotein, matrix, glycoprotein, and polymerase genes, complete cds
NC_034549.1;Rhabdoviridae;Microtus montanus;Klamath virus nucleoprotein, phosphoprotein, hypothetical protein, matrix, hypothetical protein, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034550.1;Rhabdoviridae;Ameiva ameiva;Chaco virus nucleoprotein, hypothetical protein, phosphoprotein, matrix, hypothetical protein, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034551.1;Rhabdoviridae;Colocasia esculenta;Colocasia bobone disease-associated virus strain SI, complete genome
NC_034443.1;Rhabdoviridae;Homo sapiens;Le Dantec virus nucleoprotein, phosphoprotein, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034447.1;Rhabdoviridae;Culex tarsalis;Hart Park virus nucleoprotein, phosphoprotein, hypothetical proteins, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034448.1;Rhabdoviridae;Culex portesi;Mosqueiro virus nucleoprotein, phosphoprotein, hypothetical proteins, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034449.1;Rhabdoviridae;Culex annulirostris;Parry Creek virus nucleoprotein, phosphoprotein, hypothetical proteins, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034450.1;Rhabdoviridae;Culex annulioris;Kamese virus nucleoprotein, phosphoprotein, hypothetical proteins, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034451.1;Rhabdoviridae;Myotis yumanensis;Kern Canyon virus nucleoprotein, phosphoprotein, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_034454.1;Rhabdoviridae;Culicoides punctatus;Fukuoka virus nucleoprotein, phosphoprotein, matrix, hypothetical protein, glycoprotein, and polymerase genes, complete cds
NC_034240.1;Rhabdoviridae;Solanum lycopersicum;Tomato yellow mottle-associated virus, complete genome
NC_033701.1;Rhabdoviridae;Nematoda;Xingshan nematode virus 4 strain XSNXC32924 putative nucleoprotein, hypothetical protein 1, hypothetical protein 2, putative glycoprotein, and RNA-dependent RNA polymerase genes, complete cds
NC_033705.1;Rhabdoviridae;Nematoda;Xinzhou nematode virus 4 strain XZSJSC65771 putative nucleoprotein, hypothetical protein 2, hypothetical protein 3, putative glycoprotein, and RNA-dependent RNA polymerase genes, complete cds
NC_032739.1;Rhabdoviridae;Crustacea;Wenling crustacean virus 10 strain WLJQ101844 hypothetical protein 1, hypothetical protein 2, hypothetical protein 3, putative glycoprotein, and RNA-dependent RNA polymerase genes, complete cds
