L: KF848980; M: KF848981; S: KF848982
RNA1: MZ703097; RNA2: MZ703098; RNA3: MZ703099; RNA4: MZ703100; RNA5: MZ703101
L: KM817666; S: KM817733
L: KM048311; S: KM048312
L: JF838327; M: JF838328; S: JF838329
L: KU933936; S: KU933937
L: KM817668; M: KM817707; S: KM817735
L: LC153711; M: LC153712; S: LC153713
L: MG581739; M: MG581740; S: MG581741
L: KM817672; S: KM817736
M: HM566179; S: HM566180; L: HM566181
L: KF892052; M: KF892053; S: KF892054
M: HM566158; L: HM566159; S: HM566160
M: KM114255; S: KM114256; L: KM114257
L: KM817684; S: KM817744
L: LC618931; M: LC618932; S: LC618933
L: HM566191; S: HM566192; M: HM566193
L: JF838330; M: JF838331; S: JF838332
L: D10759; M: M17417; S: M33551
L: JF838324; M: JF838325; S: JF838326
L: JQ924562; M: JQ924563; S: JQ924564
L: KM817704; S: KM817764
L: MT241517; M: MT241518; S1: MT249221; S2: MT241519
